db       | 2026-05-19 19:41:55.934 | 2026-05-19 18:41:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:38.552 | 	... 108 common frames omitted
backend  | 2026-05-19 20:05:38.552 | Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:153) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:364) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:124) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:78) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:38.552 | 	... 123 common frames omitted
backend  | 2026-05-19 20:05:38.552 | 
backend  | 2026-05-19 20:05:43.232 | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
backend  | 2026-05-19 20:05:44.287 | 
backend  | 2026-05-19 20:05:44.287 |   .   ____          _            __ _ _
backend  | 2026-05-19 20:05:44.287 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend  | 2026-05-19 20:05:44.287 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend  | 2026-05-19 20:05:44.287 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend  | 2026-05-19 20:05:44.287 |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend  | 2026-05-19 20:05:44.287 |  =========|_|==============|___/=/_/_/_/
backend  | 2026-05-19 20:05:44.287 | 
backend  | 2026-05-19 20:05:44.288 |  :: Spring Boot ::                (v3.3.5)
backend  | 2026-05-19 20:05:44.288 | 
backend  | 2026-05-19 20:05:44.407 | 2026-05-19T19:05:44.403Z  INFO 1 --- [pfe] [           main] org.djezzy.pfe.PfeApplication            : Starting PfeApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
backend  | 2026-05-19 20:05:44.410 | 2026-05-19T19:05:44.409Z  INFO 1 --- [pfe] [           main] org.djezzy.pfe.PfeApplication            : No active profile set, falling back to 1 default profile: "default"
backend  | 2026-05-19 20:05:46.489 | 2026-05-19T19:05:46.489Z  INFO 1 --- [pfe] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend  | 2026-05-19 20:05:46.816 | 2026-05-19T19:05:46.816Z  INFO 1 --- [pfe] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 314 ms. Found 20 JPA repository interfaces.
backend  | 2026-05-19 20:05:48.598 | 2026-05-19T19:05:48.597Z  INFO 1 --- [pfe] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend  | 2026-05-19 20:05:48.631 | 2026-05-19T19:05:48.630Z  INFO 1 --- [pfe] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend  | 2026-05-19 20:05:48.631 | 2026-05-19T19:05:48.631Z  INFO 1 --- [pfe] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
backend  | 2026-05-19 20:05:48.706 | 2026-05-19T19:05:48.705Z  INFO 1 --- [pfe] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend  | 2026-05-19 20:05:48.708 | 2026-05-19T19:05:48.707Z  INFO 1 --- [pfe] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4209 ms
backend  | 2026-05-19 20:05:48.712 | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
backend  | 2026-05-19 20:05:49.574 | 2026-05-19T19:05:49.570Z  INFO 1 --- [pfe] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
backend  | 2026-05-19 20:05:49.713 | 2026-05-19T19:05:49.712Z  INFO 1 --- [pfe] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
backend  | 2026-05-19 20:05:49.789 | 2026-05-19T19:05:49.788Z  INFO 1 --- [pfe] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
backend  | 2026-05-19 20:05:50.375 | 2026-05-19T19:05:50.374Z  INFO 1 --- [pfe] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend  | 2026-05-19 20:05:50.456 | 2026-05-19T19:05:50.456Z  INFO 1 --- [pfe] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend  | 2026-05-19 20:05:51.779 | 2026-05-19T19:05:51.778Z  WARN 1 --- [pfe] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1045, SQLState: 28000
backend  | 2026-05-19 20:05:51.779 | 2026-05-19T19:05:51.778Z ERROR 1 --- [pfe] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Access denied for user 'pfe_user'@'172.18.0.3' (using password: YES)
backend  | 2026-05-19 20:05:51.788 | 2026-05-19T19:05:51.780Z  WARN 1 --- [pfe] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
backend  | 2026-05-19 20:05:51.788 | 
backend  | 2026-05-19 20:05:51.788 | org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'pfe_user'@'172.18.0.3' (using password: YES)] [n/a]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:292) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:124) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:78) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.3.Final.jar!/:6.5.3.Final]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:682) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1705) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:05:51.788 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1454) ~[spring-beans-6.1.14.jar!/:6.1.14]
